

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 28 13:33:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  5261  00048A  00FF               	reset		;# 
  5262                           
  5263                           ;interrupt.c: 74: }
  5264  00048C  D022               	goto	i2l433
  5265  00048E                     i2l437:
  5266                           
  5267                           ;interrupt.c: 75: else if (RCSTAbits.OERR)
  5268  00048E  A2AB               	btfss	4011,1,c	;volatile
  5269  000490  D005               	goto	i2l2245
  5270                           
  5271                           ;interrupt.c: 76: {
  5272                           ;interrupt.c: 78: UART_errorStatus.overrunError++;
  5273  000492  2A3A               	incf	_UART_errorStatus+1,f,c
  5274                           
  5275                           ;interrupt.c: 79: dummy = RCREG;
  5276  000494  CFAE F010          	movff	4014,isr_hi@dummy	;volatile
  5277                           
  5278                           ;interrupt.c: 81: RCSTAbits.CREN = 0;
  5279  000498  98AB               	bcf	4011,4,c	;volatile
  5280                           
  5281                           ;interrupt.c: 82: }
  5282  00049A  D01B               	goto	i2l433
  5283  00049C                     i2l2245:
  5284                           
  5285                           ;interrupt.c: 83: else if (UART_rxBufferNb < (50))
  5286  00049C  0E32               	movlw	50
  5287  00049E  5C42               	subwf	_UART_rxBufferNb,w,c
  5288  0004A0  B0D8               	btfsc	status,0,c
  5289  0004A2  D014               	goto	i2l2257
  5290                           
  5291                           ;interrupt.c: 84: {
  5292                           ;interrupt.c: 85: UART_rxBuffer[UART_writeIndex] = RCREG;
  5293  0004A4  5043               	movf	_UART_writeIndex,w,c
  5294  0004A6  0D01               	mullw	1
  5295  0004A8  0101               	movlb	1	; () banked
  5296  0004AA  0E00               	movlw	low _UART_rxBuffer
  5297  0004AC  24F3               	addwf	prodl,w,c
  5298  0004AE  6ED9               	movwf	fsr2l,c
  5299  0004B0  0101               	movlb	1	; () banked
  5300  0004B2  0E01               	movlw	high _UART_rxBuffer
  5301  0004B4  20F4               	addwfc	prodh,w,c
  5302  0004B6  6EDA               	movwf	fsr2h,c
  5303  0004B8  CFAE FFDF          	movff	4014,indf2	;volatile
  5304                           
  5305                           ; BSR set to: 1
  5306                           ;interrupt.c: 86: UART_writeIndex++;
  5307  0004BC  2A43               	incf	_UART_writeIndex,f,c
  5308                           
  5309                           ; BSR set to: 1
  5310                           ;interrupt.c: 87: if (UART_writeIndex >= (50))
  5311  0004BE  0E31               	movlw	49
  5312  0004C0  6443               	cpfsgt	_UART_writeIndex,c
  5313  0004C2  D002               	goto	i2l2255
  5314                           
  5315                           ; BSR set to: 1
  5316                           ;interrupt.c: 88: {
  5317                           ;interrupt.c: 89: UART_writeIndex = 0;
  5318  0004C4  0E00               	movlw	0
  5319  0004C6  6E43               	movwf	_UART_writeIndex,c
  5320  0004C8                     i2l2255:
  5321                           
  5322                           ; BSR set to: 1
  5323                           ;interrupt.c: 90: }
  5324                           ;interrupt.c: 91: UART_rxBufferNb++;
  5325  0004C8  2A42               	incf	_UART_rxBufferNb,f,c
  5326                           
  5327                           ;interrupt.c: 92: }
  5328  0004CA  D003               	goto	i2l433
  5329  0004CC                     i2l2257:
  5330                           
  5331                           ;interrupt.c: 93: else
  5332                           ;interrupt.c: 94: {
  5333                           ;interrupt.c: 96: UART_errorStatus.bufferOverrunError++;
  5334  0004CC  2A3B               	incf	_UART_errorStatus+2,f,c
  5335                           
  5336                           ;interrupt.c: 97: dummy = RCREG;
  5337  0004CE  CFAE F010          	movff	4014,isr_hi@dummy	;volatile
  5338  0004D2                     i2l433:
  5339  0004D2  C00F  FFF5         	movff	??_isr_hi+14,tablat
  5340  0004D6  C00E  FFF8         	movff	??_isr_hi+13,tblptru
  5341  0004DA  C00D  FFF7         	movff	??_isr_hi+12,tblptrh
  5342  0004DE  C00C  FFF6         	movff	??_isr_hi+11,tblptrl
  5343  0004E2  C00B  FFF4         	movff	??_isr_hi+10,prodh
  5344  0004E6  C00A  FFF3         	movff	??_isr_hi+9,prodl
  5345  0004EA  C009  FFDA         	movff	??_isr_hi+8,fsr2h
  5346  0004EE  C008  FFD9         	movff	??_isr_hi+7,fsr2l
  5347  0004F2  C007  FFE2         	movff	??_isr_hi+6,fsr1h
  5348  0004F6  C006  FFE1         	movff	??_isr_hi+5,fsr1l
  5349  0004FA  C005  FFEA         	movff	??_isr_hi+4,fsr0h
  5350  0004FE  C004  FFE9         	movff	??_isr_hi+3,fsr0l
  5351  000502  C003  FFFB         	movff	??_isr_hi+2,pclatu
  5352  000506  C002  FFFA         	movff	??_isr_hi+1,pclath
  5353  00050A  0011               	retfie		f
  5354  00050C                     __end_of_isr_hi:
  5355                           	opt stack 0
  5356  0000                     pclatu	equ	0xFFB
  5357                           pclath	equ	0xFFA
  5358                           tblptru	equ	0xFF8
  5359                           tblptrh	equ	0xFF7
  5360                           tblptrl	equ	0xFF6
  5361                           tablat	equ	0xFF5
  5362                           prodh	equ	0xFF4
  5363                           prodl	equ	0xFF3
  5364                           intcon	equ	0xFF2
  5365                           postinc0	equ	0xFEE
  5366                           fsr0h	equ	0xFEA
  5367                           fsr0l	equ	0xFE9
  5368                           wreg	equ	0xFE8
  5369                           indf1	equ	0xFE7
  5370                           postdec1	equ	0xFE5
  5371                           fsr1h	equ	0xFE2
  5372                           fsr1l	equ	0xFE1
  5373                           indf2	equ	0xFDF
  5374                           postinc2	equ	0xFDE
  5375                           postdec2	equ	0xFDD
  5376                           fsr2h	equ	0xFDA
  5377                           fsr2l	equ	0xFD9
  5378                           status	equ	0xFD8
  5379                           pclatu	equ	0xFFB
  5380                           pclath	equ	0xFFA
  5381                           tblptru	equ	0xFF8
  5382                           tblptrh	equ	0xFF7
  5383                           tblptrl	equ	0xFF6
  5384                           tablat	equ	0xFF5
  5385                           prodh	equ	0xFF4
  5386                           prodl	equ	0xFF3
  5387                           intcon	equ	0xFF2
  5388                           postinc0	equ	0xFEE
  5389                           fsr0h	equ	0xFEA
  5390                           fsr0l	equ	0xFE9
  5391                           wreg	equ	0xFE8
  5392                           indf1	equ	0xFE7
  5393                           postdec1	equ	0xFE5
  5394                           fsr1h	equ	0xFE2
  5395                           fsr1l	equ	0xFE1
  5396                           indf2	equ	0xFDF
  5397                           postinc2	equ	0xFDE
  5398                           postdec2	equ	0xFDD
  5399                           fsr2h	equ	0xFDA
  5400                           fsr2l	equ	0xFD9
  5401                           status	equ	0xFD8
  5402                           
  5403                           	psect	rparam
  5404  0000                     pclatu	equ	0xFFB
  5405                           pclath	equ	0xFFA
  5406                           tblptru	equ	0xFF8
  5407                           tblptrh	equ	0xFF7
  5408                           tblptrl	equ	0xFF6
  5409                           tablat	equ	0xFF5
  5410                           prodh	equ	0xFF4
  5411                           prodl	equ	0xFF3
  5412                           intcon	equ	0xFF2
  5413                           postinc0	equ	0xFEE
  5414                           fsr0h	equ	0xFEA
  5415                           fsr0l	equ	0xFE9
  5416                           wreg	equ	0xFE8
  5417                           indf1	equ	0xFE7
  5418                           postdec1	equ	0xFE5
  5419                           fsr1h	equ	0xFE2
  5420                           fsr1l	equ	0xFE1
  5421                           indf2	equ	0xFDF
  5422                           postinc2	equ	0xFDE
  5423                           postdec2	equ	0xFDD
  5424                           fsr2h	equ	0xFDA
  5425                           fsr2l	equ	0xFD9
  5426                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        34
    BSS         170
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     43     111
    BANK0           128     10      96
    BANK1           256      0      50
    BANK2           256      0       0

Pointer List with Targets:

    decodedFrame.data	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), NULL(NULL[0]), 

    zigbee_appendChecksum@sizeFrame	PTR unsigned char  size(2) Largest target is 1
		 -> zb_handle_sendData@frameSize(COMRAM[1]), 

    zigbee_appendChecksum@buffer	PTR unsigned char  size(2) Largest target is 33
		 -> zb_frameToSend(COMRAM[33]), 

    S1409$data	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), NULL(NULL[0]), 

    zb_decodage@decodedFrame.data	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), NULL(NULL[0]), 

    zb_decodage@decodedFrame	PTR struct . size(2) Largest target is 9
		 -> zb_handle@decodedFrame(COMRAM[8]), 

    zb_decodage@frame	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), 

    zb_doChecksum@frame	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), zb_frameToSend(COMRAM[33]), 

    uart_read@buffer	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), 

    uart_read@b	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), 

    uart_write@buffer	PTR unsigned char  size(2) Largest target is 33
		 -> zb_frameToSend(COMRAM[33]), 

    uart_write@b	PTR unsigned char  size(2) Largest target is 33
		 -> zb_frameToSend(COMRAM[33]), 


Critical Paths under _main in COMRAM

    _main_loop->_zb_handle
    _zb_handle_waitAck->_zb_handle
    _zb_handle->_zb_decodage
    _zb_decodage->_zb_doChecksum
    _zb_handle_setTempRaw->_filter
    _zb_handle_setHumidityRaw->_filter
    _filter->___lldiv
    _zb_handle_sendData->_zigbee_appendChecksum
    _zigbee_appendChecksum->_zb_doChecksum
    _hyt221_operation->_i2c_wait_idle
    _hyt221_operation->_leds_red_and_yellow_glitch
    _hyt221_launch_acq->_i2c_wait_idle
    _hyt221_launch_acq->_leds_red_and_yellow_glitch
    _i2c_trig_start->_i2c_wait_idle
    _batt_launch_acq->_zb_handle_setbatVolt
    _calibration->_leds_red_glitch

Critical Paths under _isr_hi in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_main_loop
    _zb_handle_setTempRaw->_filter
    _zb_handle_setHumidityRaw->_filter

Critical Paths under _isr_hi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_hi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_hi in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9034
                        _calibration
                          _i2c_setup
                          _main_loop
                         _uart_setup
 ---------------------------------------------------------------------------------
 (1) _uart_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _main_loop                                            2     2      0    8897
                                              8 BANK0      2     2      0
                    _batt_launch_acq
                 _hyt221_getHumidity
                     _hyt221_getTemp
                  _hyt221_launch_acq
                   _hyt221_operation
                  _leds_green_glitch
                    _leds_red_glitch
                 _leds_yellow_glitch
                  _timer0_wait_262ms
                   _timer0_wait_65ms
                          _zb_handle
                _zb_handle_getStatus
              _zb_handle_resetStatus
                 _zb_handle_sendData
           _zb_handle_setHumidityRaw
               _zb_handle_setTempRaw
                  _zb_handle_waitAck
 ---------------------------------------------------------------------------------
 (2) _zb_handle_waitAck                                    2     2      0    2648
                                              0 BANK0      2     2      0
                  _timer0_wait_262ms
                          _zb_handle
 ---------------------------------------------------------------------------------
 (3) _zb_handle                                           11    11      0    2567
                                             32 COMRAM    11    11      0
                          _uart_read
                        _zb_decodage
 ---------------------------------------------------------------------------------
 (4) _zb_decodage                                         11     6      5    1601
                                             21 COMRAM    11     6      5
                      _zb_doChecksum
 ---------------------------------------------------------------------------------
 (4) _uart_read                                            7     4      3     495
                                             16 COMRAM     7     4      3
 ---------------------------------------------------------------------------------
 (3) _timer0_wait_262ms                                    0     0      0       0
                  _timer0_wait_ready
 ---------------------------------------------------------------------------------
 (2) _zb_handle_setTempRaw                                 2     0      2    1111
                                             36 COMRAM     2     0      2
                             _filter
                     _hyt221_getTemp (ARG)
 ---------------------------------------------------------------------------------
 (2) _zb_handle_setHumidityRaw                             2     0      2    1111
                                             36 COMRAM     2     0      2
                             _filter
                 _hyt221_getHumidity (ARG)
 ---------------------------------------------------------------------------------
 (3) _filter                                              15    13      2     981
                                             29 COMRAM     7     5      2
                                              0 BANK0      8     8      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     371
                                             16 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) _zb_handle_sendData                                   4     4      0    1020
                                             28 COMRAM     4     4      0
                         _uart_write
              _zigbee_appendChecksum
 ---------------------------------------------------------------------------------
 (3) _zigbee_appendChecksum                                7     3      4     774
                                             21 COMRAM     7     3      4
                      _zb_doChecksum
 ---------------------------------------------------------------------------------
 (5) _zb_doChecksum                                        5     2      3     427
                                             16 COMRAM     5     2      3
 ---------------------------------------------------------------------------------
 (3) _uart_write                                           6     4      2     169
                                             16 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _zb_handle_resetStatus                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _zb_handle_getStatus                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _timer0_wait_65ms                                     0     0      0       0
                  _timer0_wait_ready
 ---------------------------------------------------------------------------------
 (4) _timer0_wait_ready                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leds_yellow_glitch                                   1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _leds_green_glitch                                    1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _hyt221_operation                                     4     4      0     115
                                             17 COMRAM     4     4      0
                     _i2c_trig_start
                      _i2c_trig_stop
                      _i2c_wait_idle
                     _i2c_wait_ready
         _leds_red_and_yellow_glitch
 ---------------------------------------------------------------------------------
 (2) _hyt221_launch_acq                                    0     0      0       0
                     _i2c_trig_start
                      _i2c_trig_stop
                      _i2c_wait_idle
                     _i2c_wait_ready
         _leds_red_and_yellow_glitch
 ---------------------------------------------------------------------------------
 (3) _leds_red_and_yellow_glitch                           1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_trig_stop                                        0     0      0       0
                     _i2c_wait_ready
 ---------------------------------------------------------------------------------
 (3) _i2c_trig_start                                       0     0      0       0
                      _i2c_wait_idle
                     _i2c_wait_ready
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_ready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_idle                                        1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _hyt221_getTemp                                       6     4      2      70
                                             16 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _hyt221_getHumidity                                   4     2      2      47
                                             16 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _batt_launch_acq                                      2     2      0      75
                                             18 COMRAM     2     2      0
               _zb_handle_setbatVolt
 ---------------------------------------------------------------------------------
 (3) _zb_handle_setbatVolt                                 2     0      2      75
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _i2c_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calibration                                          3     3      0     137
                                             17 COMRAM     3     3      0
                    _leds_red_glitch
 ---------------------------------------------------------------------------------
 (2) _leds_red_glitch                                      1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr_hi                                              16    16      0       3
                                              0 COMRAM    16    16      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calibration
     _leds_red_glitch
   _i2c_setup
   _main_loop
     _batt_launch_acq
       _zb_handle_setbatVolt
     _hyt221_getHumidity
     _hyt221_getTemp
     _hyt221_launch_acq
       _i2c_trig_start
         _i2c_wait_idle
         _i2c_wait_ready
       _i2c_trig_stop
         _i2c_wait_ready
       _i2c_wait_idle
       _i2c_wait_ready
       _leds_red_and_yellow_glitch
     _hyt221_operation
       _i2c_trig_start
         _i2c_wait_idle
         _i2c_wait_ready
       _i2c_trig_stop
         _i2c_wait_ready
       _i2c_wait_idle
       _i2c_wait_ready
       _leds_red_and_yellow_glitch
     _leds_green_glitch
     _leds_red_glitch
     _leds_yellow_glitch
     _timer0_wait_262ms
       _timer0_wait_ready
     _timer0_wait_65ms
       _timer0_wait_ready
     _zb_handle
       _uart_read
       _zb_decodage
         _zb_doChecksum
     _zb_handle_getStatus
     _zb_handle_resetStatus
     _zb_handle_sendData
       _uart_write
       _zigbee_appendChecksum
         _zb_doChecksum
     _zb_handle_setHumidityRaw
       _filter
         ___lldiv
       _hyt221_getHumidity (ARG)
     _zb_handle_setTempRaw
       _filter
         ___lldiv
       _hyt221_getTemp (ARG)
     _zb_handle_waitAck
       _timer0_wait_262ms
         _timer0_wait_ready
       _zb_handle
         _uart_read
         _zb_decodage
           _zb_doChecksum
   _uart_setup

 _isr_hi (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      32       7       19.5%
BITBANK0            80      0       0       4        0.0%
BANK0               80      A      60       5       75.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     2B      6F       1       87.4%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     101       3        0.0%
DATA                 0      0     101      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Aug 28 13:33:11 2016

            __size_of_i2c_trig_start 000C                          _SSPSTATbits 000FC7  
                     uart_write@size 0015                          __CFG_BORV$3 000000  
                       __CFG_CP0$OFF 000000                         __CFG_CP1$OFF 000000  
                                l121 0600                                  l135 0AF8  
                                l127 0630                                  l246 0B8A  
                                l335 069C                                  l512 007E  
                                l268 0264                                  l356 071A  
                                l365 0BD6                                  l462 0790  
                                l391 0876                                  l387 0C56  
                                l398 084A                                  l969 0974  
                       __CFG_CPB$OFF 000000                         __CFG_CPD$OFF 000000  
                                prod 000FF3                                  wreg 000FE8  
        __end_of_zb_handle_getStatus 0E0C           __end_of_zb_handle_sendData 0904  
                       __CFG_LVP$OFF 000000                         __CFG_WDT$OFF 000000  
                               l2303 09CE                                 l2321 0260  
                               l2403 06D4                                 l2309 09DE  
                               l2341 03A6                                 l2333 032A  
                               l2325 0280                                 l2351 0DAA  
                               l2271 0C26                                 l2335 034C  
                               l2407 06E2                                 l2415 06F8  
                               l2361 0926                                 l2345 03AC  
                               l2409 06E8                                 l2283 0DC8  
                               l2267 0C10                                 l2363 0932  
                               l2291 099C                                 l2339 036C  
                               l2347 03CA                                 l2277 0DBC  
                               l2461 0B76                                 l2373 0966  
                               l2365 0936                                 l2551 0C4A  
                               l2615 083E                                 l2391 0698  
                               l2465 0B94                                 l2481 018C  
                               l2721 0BAE                                 l2801 0548  
                               l2619 084C                                 l2627 0858  
                               l2475 0138                                 l2299 09C8  
                               l2395 06C0                                 l2731 0BC4  
                               l2811 056E                                 l2803 054E  
                               l2477 0140                                 l2821 059E  
                               l2751 0748                                 l2639 0874  
                               l2399 06C8                                 l2737 0726  
                               l2729 0BC0                                 l2809 055A  
                               l2683 0886                                 l2843 05F2  
                               l2827 05B0                                 l2851 060C  
                               l2749 0746                                 l2597 07FC  
                               l2853 0622                                 l2861 0634  
                               l2783 07D6                                 l2767 079A  
                               l2759 0770                                 l2599 0802  
                               l2793 0536                                 l2789 0528  
                   uart_write@buffer 0011                                 _LATA 000F89  
                               u1607 0D80                                 u1617 0D52  
                               u1627 0BE2                        __CFG_DEBUG$ON 000000  
                               u1637 0730                                 u1647 078A  
                               u1657 07AA                                 u1667 07B8  
                               u1587 0A70                                 u1677 07CA  
                               u1597 0D6A                                 u1687 0D96  
                               _TMR0 000FD6              ??_zigbee_appendChecksum 001A  
                               _main 0A40                                 fsr0h 000FEA  
                               fsr1h 000FE2                                 fsr0l 000FE9  
                               fsr2h 000FDA                                 indf1 000FE7  
                               fsr1l 000FE1                                 indf2 000FDF  
                               fsr2l 000FD9                                 pclat 000FFA  
                               prodh 000FF4                                 prodl 000FF3  
                               start 0018                        __CFG_IESO$OFF 000000  
                        filter@value 001E              ??_zb_handle_resetStatus 0011  
                      __CFG_MCLRE$ON 000000                    ??_batt_launch_acq 0013  
                      _i2c_wait_idle 0DC8             __size_of_leds_red_glitch 0016  
                              ?_main 0001                 __size_of_calibration 00C0  
                    __end_of___lldiv 0986                                _T0CON 000FD5  
                              _T1CON 000FCD                                i2l433 04D2  
                              i2l437 048E                                _RCREG 000FAE  
                              _RCSTA 000FAB                                _TMR1H 000FCF  
                              _TMR1L 000FCE                                _SPBRG 000FAF  
                              _PORTA 000F80                                _TRISA 000F92  
                              _TRISC 000F94                                _TXREG 000FAD  
                              _TXSTA 000FAC                        __CFG_PWRT$OFF 000000  
                      __CFG_WRT0$OFF 000000                        __CFG_WRT1$OFF 000000  
                     __CFG_EBTR0$OFF 000000                       __CFG_FCMEN$OFF 000000  
                     __CFG_EBTR1$OFF 000000                                _gData 0035  
                      _i2c_trig_stop 0E00                        __CFG_WRTB$OFF 000000  
                      __CFG_WRTC$OFF 000000                        __CFG_WRTD$OFF 000000  
                     __CFG_EBTRB$OFF 000000                                tablat 000FF5  
                              status 000FD8  hyt221_operation@bDeviceDataAreStale 0014  
                zb_decodage@checksum 001F                       __CFG_PBADEN$ON 000000  
                  _wait_join_counter 0048                      _UART_rxBufferNb 0042  
                    __initialization 0A92                         __end_of_main 0A92  
       ??_leds_red_and_yellow_glitch 0011                       ?_i2c_wait_idle 0001  
                             ??_main 002C                        __activetblptr 000002  
       __end_of_zb_handle_setTempRaw 0C7C                       ?_i2c_trig_stop 0001  
                     _i2c_wait_ready 0DB6                               _ADCON0 000FC2  
                             _ADCON1 000FC1                               _ADCON2 000FC0  
       __end_of_zb_handle_setbatVolt 0DF4                               _ADRESH 000FC4  
                             _ADRESL 000FC3            __size_of_hyt221_operation 009C  
                             i2l2231 0464                               i2l2227 0444  
                             i2l2219 0420                               i2l2245 049C  
                             i2l2255 04C8                               i2l2257 04CC  
                             _OSCCON 000FD3                               _SPBRGH 000FB0  
                             _SSPADD 000FC8                   __size_of_i2c_setup 0030  
                             _SSPBUF 000FC9                hyt221_operation@index 0015  
__size_of_leds_red_and_yellow_glitch 001A                     _UART_errorStatus 0039  
                   _timer0_wait_65ms 0D08                       __CFG_XINST$OFF 000000  
                     _i2c_trig_start 0DF4                         ?_zb_decodage 0016  
                             _calibr 0044                       __CFG_STVREN$ON 000000  
                   ??_hyt221_getTemp 0013                            ??___lldiv 0019  
                             _filter 001C                               clear_0 0A98  
                             clear_1 0AA4                               clear_2 0AB0  
                             _isr_hi 0008             _zb_handle_setHumidityRaw 0C7C  
             __end_of_i2c_wait_ready 0DC8                      _UART_writeIndex 0043  
                       __pdataCOMRAM 004E                   zb_doChecksum@frame 0011  
                  ??_leds_red_glitch 0011                               tblptrh 000FF7  
                             tblptrl 000FF6                               tblptru 000FF8  
                         __accesstop 0080              __end_of__initialization 0AD6  
              __end_of_zb_doChecksum 0C32               __end_of_i2c_trig_start 0E00  
                 _hyt221_getHumidity 0CA0                     zb_decodage@frame 0016  
                     __pcstackCOMRAM 0001                      ??_i2c_wait_idle 0011  
         __end_of_leds_yellow_glitch 0D78                 zb_decodage@frameSize 0018  
                ?_hyt221_getHumidity 0011                    __end_of_i2c_setup 0C08  
                    ??_i2c_trig_stop 0011                         _batt_counter 003C  
                        isr_hi@dummy 0010                      ?_i2c_wait_ready 0001  
     hyt221_getHumidity@humidity_raw 0013                           __pbssBANK0 0080  
                         __pbssBANK1 0100                   __size_of_main_loop 0138  
               ??_hyt221_getHumidity 0013                      _batt_launch_acq 0AE0  
     __size_of_zigbee_appendChecksum 005A        __end_of_zigbee_appendChecksum 0A40  
                         _batt_value 003F                      ?_i2c_trig_start 0001  
                 _zb_handle_sendData 0878                 _zb_handle_setTempRaw 0C58  
 __end_of_leds_red_and_yellow_glitch 0D62           _leds_red_and_yellow_glitch 0D48  
     __size_of_zb_handle_resetStatus 000E        __end_of_zb_handle_resetStatus 0DE6  
        zigbee_appendChecksum@buffer 0016                 _zb_handle_setbatVolt 0DE6  
                            ?_filter 001E                  ?_zb_handle_sendData 0001  
                            _BAUDCON 000FB8                              ?_isr_hi 0001  
                 __size_of_zb_handle 00D8                   __size_of_uart_read 0060  
                            _OSCTUNE 000F9B                              i2u95_40 0410  
                            i2u95_48 0412                              i2u97_40 0434  
                            i2u97_48 0436                              i2u99_40 0458  
                            i2u99_48 045A                              _SSPCON1 000FC6  
                            _SSPCON2 000FC5                              _SSPSTAT 000FC7  
                   _hyt221_operation 07DC                 ??_zb_handle_sendData 001D  
                  _timer0_wait_262ms 0CE6         __size_of_zb_handle_getStatus 0004  
                         _main_state 0046                   ?_timer0_wait_262ms 0001  
              ?_zb_handle_setTempRaw 0025                              __Hparam 0000  
                            __Lparam 0000                  ??_timer0_wait_262ms 0011  
              ?_zb_handle_setbatVolt 0011                    _timer0_wait_ready 0DA4  
                            ___lldiv 0904                        ??_calibration 0012  
                    __size_of_filter 01FA                    __end_of_main_loop 0644  
               __size_of_zb_decodage 01B8                              __pcinit 0A92  
                 ?_timer0_wait_ready 0001                              __ramtop 0300  
                    __size_of_isr_hi 0504                              __ptext0 0A40  
                            __ptext1 0D2A                              __ptext2 050C  
                            __ptext3 0BA0                              __ptext4 0644  
                            __ptext5 0216                              __ptext6 0986  
                            __ptext7 0CE6                              __ptext8 0C58  
                            __ptext9 0C7C                            _T0CONbits 000FD5  
           __end_of_timer0_wait_65ms 0D2A                  ??_timer0_wait_ready 0011  
            __end_of_batt_launch_acq 0B24            __end_of_timer0_wait_262ms 0D08  
                            filter@i 00DC                       __pintcode_body 03CE  
               end_of_initialization 0AD6                       zb_doChecksum@i 0015  
                      __Lmediumconst 0000                              int_func 03CE  
                  __end_of_zb_handle 071C                    __end_of_uart_read 09E6  
                    ___lldiv@divisor 0015                      ___lldiv@counter 001D  
          __end_of_timer0_wait_ready 0DB6           ??_zb_handle_setHumidityRaw 0027  
                          _RCSTAbits 000FAB                              postdec1 000FE5  
                            postdec2 000FDD                    zb_handle@bSuccess 0023  
                     filter@filtered 00D6                              postinc0 000FEE  
                            postinc2 000FDE                      _leds_red_glitch 0D8E  
                         _zb_frameID 004E                           _zb_counter 0049  
                         _uart_setup 0D2A                           _uart_write 0B66  
                          _PORTBbits 000F81                            _PORTCbits 000F82  
                __end_of_calibration 07DC                            _TRISBbits 000F93  
                          _TRISCbits 000F94                          uart_write@b 0013  
                        uart_write@i 0016               ??_zb_handle_setTempRaw 0027  
                          _TXSTAbits 000FAC               ??_zb_handle_setbatVolt 0013  
                   ??_i2c_wait_ready 0011                       _UART_readIndex 0041  
                      __pidataCOMRAM 0CC4                       __end_of_filter 0216  
                     __end_of_isr_hi 050C                     _zb_frameReceived 0080  
                start_initialization 0A92                            _i2c_setup 0BD8  
         __size_of_timer0_wait_262ms 0022                   _leds_yellow_glitch 0D62  
                   ?_batt_launch_acq 0001                     ??_i2c_trig_start 0012  
                       calibration@w 0014                     __CFG_OSC$INTIO67 000000  
                ?_leds_yellow_glitch 0001              __end_of_leds_red_glitch 0DA4  
         __size_of_timer0_wait_ready 0012          ?_leds_red_and_yellow_glitch 0001  
